2020-10-08 10:54:55 |INFO  |main |SpringApplication.java:655 |com.bai.guli.aclservice.ServiceAclApplication |The following profiles are active: dev
2020-10-08 16:29:58 |INFO  |main |PostProcessorRegistrationDelegate.java:330 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@15efda6c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:29:58 |INFO  |main |PostProcessorRegistrationDelegate.java:330 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:29:58 |INFO  |main |PostProcessorRegistrationDelegate.java:330 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:29:58 |INFO  |main |PostProcessorRegistrationDelegate.java:330 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'spring.cloud.sentinel-com.alibaba.cloud.sentinel.SentinelProperties' of type [com.alibaba.cloud.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:29:58 |INFO  |main |PostProcessorRegistrationDelegate.java:330 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration' of type [com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration$$EnhancerBySpringCGLIB$$d98d6f4d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:29:58 |INFO  |main |TomcatWebServer.java:92 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 8190 (http)
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-8190"]
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-08 16:29:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-10-08 16:29:59 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2020-10-08 16:29:59 |INFO  |main |ServletWebServerApplicationContext.java:284 |org.springframework.web.context.ContextLoader |Root WebApplicationContext: initialization completed in 2202 ms
2020-10-08 16:29:59 |INFO  |main |SentinelWebAutoConfiguration.java:96 |com.alibaba.cloud.sentinel.SentinelWebAutoConfiguration |[Sentinel Starter] register Sentinel CommonFilter with urlPatterns: [/*].
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: Ant [pattern='/api/**'], []
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: Ant [pattern='/webjars/**'], []
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: Ant [pattern='/v2/**'], []
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: Ant [pattern='/swagger-ui.html/**'], []
2020-10-08 16:30:01 |INFO  |main |DefaultSecurityFilterChain.java:43 |org.springframework.security.web.DefaultSecurityFilterChain |Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7185e611, org.springframework.security.web.context.SecurityContextPersistenceFilter@d0b814d, org.springframework.security.web.header.HeaderWriterFilter@6d421fe, org.springframework.security.web.authentication.logout.LogoutFilter@1187dc82, com.bai.guli.serurity.filter.TokenLoginFilter@44d43cc9, com.bai.guli.serurity.filter.TokenAuthenticationFilter@384472bf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2262f0d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ba4f370, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d4df0f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@656ec00d, org.springframework.security.web.session.SessionManagementFilter@36dafa24, org.springframework.security.web.access.ExceptionTranslationFilter@2353354a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45f9d394]
2020-10-08 16:30:01 |INFO  |main |PropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-08 16:30:01 |INFO  |main |URLConfigurationSource.java:122 |com.netflix.config.sources.URLConfigurationSource |To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-10-08 16:30:01 |INFO  |main |URLConfigurationSource.java:122 |com.netflix.config.sources.URLConfigurationSource |To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-10-08 16:30:01 |INFO  |main |ExecutorConfigurationSupport.java:171 |org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor |Initializing ExecutorService 'applicationTaskExecutor'
2020-10-08 16:30:02 |INFO  |main |ExecutorConfigurationSupport.java:171 |org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler |Initializing ExecutorService
2020-10-08 16:30:02 |INFO  |main |EpollProvider.java:68 |io.lettuce.core.EpollProvider |Starting without optional epoll library
2020-10-08 16:30:02 |INFO  |main |KqueueProvider.java:70 |io.lettuce.core.KqueueProvider |Starting without optional kqueue library
2020-10-08 16:30:04 |INFO  |main |DocumentationPluginsBootstrapper.java:147 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Context refreshed
2020-10-08 16:30:04 |INFO  |main |DocumentationPluginsBootstrapper.java:150 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 2 custom documentation plugin(s)
2020-10-08 16:30:04 |INFO  |main |ApiListingReferenceScanner.java:41 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: removeUsingDELETE_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: saveUsingPOST_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: updateByIdUsingPUT_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: batchRemoveUsingDELETE_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: doAssignUsingPOST_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: indexUsingGET_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: removeUsingDELETE_2
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: saveUsingPOST_2
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: toAssignUsingGET_1
2020-10-08 16:30:04 |INFO  |main |CachingOperationNameGenerator.java:40 |springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator |Generating unique operation named: updateByIdUsingPUT_2
2020-10-08 16:30:04 |INFO  |main |ApiListingReferenceScanner.java:41 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2020-10-08 16:30:05 |INFO  |main |ScheduledAnnotationBeanPostProcessor.java:297 |org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor |No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-10-08 16:30:05 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-8190"]
2020-10-08 16:30:05 |INFO  |main |TomcatWebServer.java:204 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 8190 (http) with context path ''
2020-10-08 16:30:05 |INFO  |main |NacosServiceRegistry.java:62 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, service-acl 192.168.0.101:8190 register finished
2020-10-08 16:30:06 |INFO  |main |StartupInfoLogger.java:61 |com.bai.guli.aclservice.ServiceAclApplication |Started ServiceAclApplication in 11.577 seconds (JVM running for 13.072)
2020-10-08 16:30:06 |INFO  |http-nio-8190-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-08 16:30:06 |INFO  |http-nio-8190-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2020-10-08 16:30:06 |INFO  |http-nio-8190-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 78 ms
2020-10-08 16:30:07 |INFO  |http-nio-8190-exec-1 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/info
2020-10-08 16:30:07 |INFO  |http-nio-8190-exec-1 |HikariDataSource.java:110 |com.zaxxer.hikari.HikariDataSource |HikariPool-1 - Starting...
2020-10-08 16:30:07 |INFO  |http-nio-8190-exec-1 |HikariDataSource.java:123 |com.zaxxer.hikari.HikariDataSource |HikariPool-1 - Start completed.
2020-10-08 16:30:08 |INFO  |http-nio-8190-exec-2 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/menu
2020-10-08 16:30:09 |INFO  |http-nio-8190-exec-4 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/user/toAssign/1314119600274731009
2020-10-08 16:30:12 |INFO  |http-nio-8190-exec-5 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/user/doAssign
2020-10-08 16:30:13 |INFO  |http-nio-8190-exec-6 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/user/1/10
2020-10-08 16:30:31 |INFO  |http-nio-8190-exec-8 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/info
2020-10-08 16:30:31 |INFO  |http-nio-8190-exec-10 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/menu
2020-10-08 16:30:40 |INFO  |http-nio-8190-exec-2 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/user/1/10
2020-10-08 16:31:16 |INFO  |http-nio-8190-exec-5 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/info
2020-10-08 16:31:16 |INFO  |http-nio-8190-exec-6 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/index/menu
2020-10-08 16:31:21 |INFO  |http-nio-8190-exec-9 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/user/1/10
2020-10-08 16:31:27 |INFO  |http-nio-8190-exec-8 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/role/1/10
2020-10-08 16:31:31 |INFO  |http-nio-8190-exec-10 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/permission/toAssign/1
2020-10-08 16:31:36 |INFO  |http-nio-8190-exec-1 |TokenAuthenticationFilter.java:45 |com.bai.guli.serurity.filter.TokenAuthenticationFilter |=================/admin/acl/role/1/10
